millis,x,y,z,state
0,0.39453125,-0.9140625,0.150390625,Unknown
100,0.396484375,-0.916015625,0.15234375,Unknown
203,0.396484375,-0.916015625,0.15234375,Unknown
304,0.396484375,-0.916015625,0.15234375,Unknown
491,0.396484375,-0.916015625,0.15234375,Unknown
649,0.396484375,-0.916015625,0.15234375,Unknown
859,0.396484375,-0.9140625,0.15234375,Unknown
979,0.396484375,-0.916015625,0.154296875,Unknown
1164,0.396484375,-0.916015625,0.15234375,Unknown
1302,0.396484375,-0.916015625,0.15234375,Unknown
1549,0.396484375,-0.916015625,0.15234375,Unknown
1686,0.396484375,-0.916015625,0.154296875,Unknown
1794,0.396484375,-0.916015625,0.154296875,Unknown
1928,0.396484375,-0.916015625,0.15234375,Unknown
2104,0.396484375,-0.916015625,0.15234375,Unknown
2384,0.396484375,-0.916015625,0.154296875,Unknown
2531,0.396484375,-0.916015625,0.154296875,Unknown
2644,0.396484375,-0.916015625,0.15234375,Unknown
2742,0.396484375,-0.9140625,0.15234375,Unknown
2917,0.396484375,-0.9140625,0.15234375,Unknown
3056,0.51953125,-1.279296875,0.23046875,Handling
3217,0.51953125,-1.279296875,0.23046875,Handling
3363,0.333984375,-0.447265625,0.203125,Handling
3462,0.080078125,0.1953125,1.181640625,Handling
3609,0.32421875,0.802734375,0.708984375,Handling
3704,0.216796875,0.244140625,0.548828125,Handling
3813,0.216796875,0.244140625,0.548828125,Handling
3913,0.986328125,-1.19921875,1.22265625,Rolling
4010,0.986328125,-1.19921875,1.22265625,Rolling
4109,-0.0234375,-0.44921875,0.359375,Rolling
4241,0.412109375,0.490234375,-0.076171875,Rolling
4452,0.326171875,1.01953125,0.150390625,Rolling
4576,0.35546875,0.982421875,0.125,OnFace
4676,0.35546875,0.982421875,0.125,OnFace
4778,0.35546875,0.982421875,0.125,OnFace
4875,0.35546875,0.982421875,0.123046875,OnFace
4976,0.35546875,0.982421875,0.123046875,OnFace
5077,0.35546875,0.982421875,0.125,OnFace
5316,0.35546875,0.982421875,0.123046875,OnFace
5473,0.35546875,0.982421875,0.123046875,OnFace
5573,0.35546875,0.982421875,0.125,OnFace
5670,0.35546875,0.982421875,0.125,OnFace
5813,0.35546875,0.982421875,0.123046875,OnFace
5911,0.35546875,0.982421875,0.123046875,OnFace
6012,0.35546875,0.982421875,0.125,OnFace
6109,0.35546875,0.982421875,0.123046875,OnFace
6207,0.35546875,0.982421875,0.123046875,OnFace
6307,0.35546875,0.982421875,0.123046875,OnFace
6405,0.61328125,1.21875,0.1015625,Handling
6504,0.61328125,1.21875,0.1015625,Handling
6604,0.720703125,1.08984375,0.08203125,Handling
6822,-0.134765625,-0.052734375,0.076171875,Handling
6949,-0.30078125,0.134765625,-1.5078125,Handling
7054,-0.16796875,0.048828125,0.18359375,Handling
7237,0.85546875,0.501953125,0.88671875,Handling
7482,0.9140625,0.34375,-0.173828125,Rolling
7619,1.02734375,0.01171875,-0.046875,Rolling
7715,1.02734375,0.01171875,-0.046875,OnFace
7835,1.013671875,0.009765625,-0.05078125,OnFace
7936,1.013671875,0.009765625,-0.05078125,OnFace
8080,1.013671875,0.01171875,-0.05078125,OnFace
8225,1.013671875,0.009765625,-0.05078125,OnFace
8345,1.013671875,0.009765625,-0.052734375,OnFace
8466,1.013671875,0.009765625,-0.05078125,OnFace
8561,1.013671875,0.009765625,-0.05078125,OnFace
8674,1.013671875,0.009765625,-0.05078125,OnFace
8859,1.013671875,0.009765625,-0.05078125,OnFace
9006,1.013671875,0.009765625,-0.05078125,OnFace
9109,1.015625,0.009765625,-0.05078125,OnFace
9208,1.013671875,0.009765625,-0.05078125,OnFace
9308,1.013671875,0.009765625,-0.05078125,OnFace
9414,1.013671875,0.009765625,-0.052734375,OnFace
9535,1.013671875,0.009765625,-0.052734375,OnFace
9633,1.01171875,0.009765625,-0.052734375,OnFace
9733,1.125,-0.029296875,-0.04296875,OnFace
9833,1.125,-0.029296875,-0.04296875,Handling
9964,1.32421875,-0.03515625,-0.455078125,Handling
10092,0.013671875,-0.30078125,0.662109375,Handling
10703,0.857421875,-0.470703125,-0.28125,Shaking
10991,-0.5390625,-0.638671875,-0.494140625,Shaking
11169,0.0625,0.015625,-0.552734375,Shaking
11296,-0.37890625,-0.322265625,0.18359375,Shaking
11467,0.353515625,0.0078125,-0.1015625,Rolling
11649,0.6015625,-0.46875,0.201171875,Rolling
11861,0.982421875,0.150390625,-0.083984375,Rolling
11991,1.01171875,0,-0.04296875,OnFace
12093,1.013671875,0.0234375,-0.064453125,OnFace
12195,1.013671875,0.0234375,-0.064453125,OnFace
12295,1.013671875,0.0234375,-0.064453125,OnFace
12392,1.013671875,0.0234375,-0.06640625,OnFace
12493,1.013671875,0.0234375,-0.06640625,OnFace
12602,1.013671875,0.0234375,-0.06640625,OnFace
12727,1.013671875,0.0234375,-0.064453125,OnFace
12822,1.013671875,0.0234375,-0.064453125,OnFace
12922,1.013671875,0.0234375,-0.064453125,OnFace
13021,1.013671875,0.0234375,-0.064453125,OnFace
13116,1.013671875,0.0234375,-0.064453125,OnFace
13266,1.013671875,0.0234375,-0.064453125,OnFace
13385,1.013671875,0.0234375,-0.064453125,OnFace
13505,1.013671875,0.0234375,-0.064453125,OnFace
13603,1.013671875,0.0234375,-0.06640625,OnFace
13701,1.013671875,0.0234375,-0.06640625,OnFace
13798,1.01171875,0.0234375,-0.064453125,OnFace
13901,1.01171875,0.0234375,-0.064453125,OnFace
14008,1.01171875,0.02734375,-0.064453125,OnFace
14144,1.51953125,0.11328125,-0.078125,OnFace
14273,0.8515625,0.162109375,-0.09765625,Handling
14374,0.8515625,0.162109375,-0.09765625,Handling
14472,-0.244140625,-0.48046875,-0.640625,Handling
14616,-0.697265625,0.48828125,-0.568359375,Shaking
14956,0.271484375,-0.0546875,1.177734375,Shaking
15139,1.162109375,-0.796875,1.220703125,Shaking
15241,0.8984375,-1.30859375,2.9375,Rolling
15462,0.40625,-0.9140625,0.16015625,Rolling
15589,0.40625,-0.9140625,0.16015625,Rolling
15684,0.390625,-0.91796875,0.14453125,OnFace
15785,0.390625,-0.91796875,0.14453125,OnFace
15884,0.390625,-0.91796875,0.14453125,OnFace
15979,0.390625,-0.91796875,0.14453125,OnFace
16119,0.390625,-0.91796875,0.14453125,OnFace
16232,0.390625,-0.91796875,0.146484375,OnFace
16423,0.390625,-0.91796875,0.146484375,OnFace
16546,0.390625,-0.91796875,0.14453125,OnFace
16684,0.390625,-0.91796875,0.14453125,OnFace
16875,0.390625,-0.91796875,0.14453125,OnFace
17013,0.390625,-0.91796875,0.14453125,OnFace
17111,0.390625,-0.916015625,0.146484375,OnFace
17228,0.3984375,-0.921875,0.140625,OnFace
17344,0.3984375,-0.921875,0.140625,OnFace
17500,0.638671875,-1.404296875,-0.16796875,Handling
17860,0.171875,-0.705078125,-0.001953125,Shaking
18351,0.1640625,1.00390625,0.55078125,Shaking
18593,0.3671875,0.697265625,-0.46484375,Shaking
18690,-0.14453125,0.828125,-0.220703125,Shaking
18788,-0.06640625,0.376953125,0.53515625,Shaking
19096,-0.50390625,-0.2890625,0.248046875,Rolling
19245,-0.798828125,0.47265625,0.291015625,Rolling
19343,-0.72265625,0.6015625,0.39453125,Rolling
19438,-0.72265625,0.6015625,0.39453125,OnFace
19536,-0.72265625,0.6015625,0.392578125,OnFace
19635,-0.72265625,0.6015625,0.392578125,OnFace
19732,-0.72265625,0.6015625,0.39453125,OnFace
19864,-0.72265625,0.6015625,0.392578125,OnFace
19966,-0.74609375,0.5859375,0.3671875,OnFace
20064,-0.76171875,0.5859375,0.3359375,OnFace
20166,-0.76171875,0.5859375,0.3359375,Shifting
20444,-0.66015625,0.6328125,0.45703125,Shifting
20593,-0.736328125,0.564453125,0.421875,Shifting
20691,-0.736328125,0.564453125,0.421875,Shifting
20824,-0.732421875,0.591796875,0.392578125,Shifting
20951,-0.712890625,0.611328125,0.3984375,Shifting
21096,-0.72265625,0.6015625,0.396484375,Shifting
21333,-0.72265625,0.599609375,0.39453125,OnFace
21486,-0.72265625,0.599609375,0.39453125,OnFace
21604,-0.72265625,0.599609375,0.39453125,OnFace
21756,-0.72265625,0.599609375,0.39453125,OnFace
21939,-0.72265625,0.599609375,0.39453125,OnFace
22055,-0.72265625,0.599609375,0.396484375,OnFace
22155,-0.751953125,0.53515625,0.439453125,OnFace
22254,-0.751953125,0.53515625,0.439453125,OnFace
22513,-0.8671875,1.482421875,0.720703125,Handling
22686,1.05078125,0.5859375,-0.271484375,Shaking
22842,0.9296875,0.025390625,0.19140625,Shaking
22951,-0.185546875,0.734375,-0.162109375,Shaking
23174,0.2265625,0.892578125,0.1953125,Shaking
23307,0.453125,-0.3828125,0.865234375,Rolling
23401,0.73046875,-0.4921875,0.9375,Rolling
23499,0.73046875,-0.4921875,0.9375,Rolling
23744,0.392578125,-0.927734375,0.125,Rolling
23892,0.384765625,-0.91796875,0.150390625,Rolling
23986,0.384765625,-0.91796875,0.150390625,OnFace
24156,0.38671875,-0.91796875,0.15234375,OnFace
24273,0.388671875,-0.91796875,0.15234375,OnFace
24462,0.38671875,-0.91796875,0.15234375,OnFace
24700,0.38671875,-0.91796875,0.15234375,OnFace
24994,0.38671875,-0.91796875,0.15234375,OnFace
25144,0.38671875,-0.916015625,0.15234375,OnFace
25243,0.38671875,-0.916015625,0.15234375,OnFace
25384,0.388671875,-0.916015625,0.15234375,OnFace
25535,0.388671875,-0.916015625,0.15234375,OnFace
25686,0.38671875,-0.916015625,0.15234375,OnFace
25805,0.38671875,-0.916015625,0.15234375,OnFace
25903,0.38671875,-0.916015625,0.15234375,OnFace
26002,0.38671875,-0.916015625,0.15234375,OnFace
26104,0.38671875,-0.91796875,0.150390625,OnFace
26199,0.388671875,-0.916015625,0.15234375,OnFace
26339,0.388671875,-0.916015625,0.15234375,OnFace
26466,0.38671875,-0.916015625,0.15234375,OnFace
26564,0.38671875,-0.916015625,0.15234375,OnFace
26672,0.38671875,-0.91796875,0.15234375,OnFace
26794,0.546875,-1.26171875,0,OnFace
26892,0.546875,-1.26171875,0,OnFace
26987,0.75,-1.10546875,-0.1796875,Handling
27252,0.107421875,0.18359375,0.025390625,Handling
27401,0.41015625,1.416015625,0.146484375,Handling
27522,0.107421875,-0.23828125,0.640625,Handling
27621,0.365234375,-0.40234375,1.333984375,Handling
27721,0.365234375,-0.40234375,1.333984375,Rolling
27816,0.365234375,-0.40234375,1.333984375,Rolling
27938,0.126953125,0.392578125,0.669921875,Rolling
28055,-0.37109375,0.95703125,-0.1015625,Rolling
28153,-0.37109375,0.95703125,-0.1015625,Rolling
28253,-0.369140625,0.95703125,-0.1015625,OnFace
28354,-0.369140625,0.95703125,-0.1015625,OnFace
28455,-0.369140625,0.958984375,-0.1015625,OnFace
28596,-0.3671875,0.95703125,-0.1015625,OnFace
28698,-0.3671875,0.95703125,-0.1015625,OnFace
28798,-0.3671875,0.95703125,-0.1015625,OnFace
28894,-0.3671875,0.95703125,-0.103515625,OnFace
28993,-0.3671875,0.95703125,-0.103515625,OnFace
29094,-0.369140625,0.95703125,-0.103515625,OnFace
29192,-0.369140625,0.95703125,-0.103515625,OnFace
29318,-0.369140625,0.95703125,-0.103515625,OnFace
29416,-0.3671875,0.95703125,-0.103515625,OnFace
29512,-0.369140625,0.95703125,-0.103515625,OnFace
29638,-0.369140625,0.95703125,-0.103515625,OnFace
29737,-0.369140625,0.95703125,-0.103515625,OnFace
29833,-0.369140625,0.95703125,-0.103515625,OnFace
29975,-0.517578125,1.224609375,-0.21875,OnFace
30160,-0.646484375,1.2578125,0.216796875,Handling
30272,-0.646484375,1.2578125,0.216796875,Handling
30370,0.55859375,-0.37890625,0.181640625,Handling
30734,0.869140625,0.3515625,0.470703125,Handling
30884,0.6640625,-0.169921875,0.810546875,Rolling
31092,0.11328125,0.216796875,-0.404296875,Rolling
31228,-0.41015625,0.560546875,-0.751953125,OnFace
31326,-0.384765625,0.580078125,-0.734375,OnFace
31424,-0.384765625,0.580078125,-0.734375,OnFace
31622,-0.384765625,0.580078125,-0.734375,OnFace
31729,-0.384765625,0.580078125,-0.734375,OnFace
31825,-0.384765625,0.580078125,-0.734375,OnFace
32249,-0.384765625,0.580078125,-0.734375,OnFace
32382,-0.3828125,0.580078125,-0.732421875,OnFace
32477,-0.384765625,0.580078125,-0.734375,OnFace
32616,-0.384765625,0.58203125,-0.732421875,OnFace
32735,-0.384765625,0.58203125,-0.732421875,OnFace
32831,-0.384765625,0.580078125,-0.734375,OnFace
32928,-0.384765625,0.580078125,-0.734375,OnFace
33027,-0.384765625,0.580078125,-0.734375,OnFace
33125,-0.458984375,0.640625,-0.912109375,OnFace
33223,-0.458984375,0.640625,-0.912109375,OnFace
33394,-0.681640625,0.701171875,-1.115234375,Handling
33506,-0.41015625,-0.228515625,0.380859375,Handling
33732,0.3984375,0.765625,0.296875,Handling
33862,0.1484375,0.189453125,0.37890625,Shaking
34051,-0.685546875,-0.146484375,0.78125,Shaking
34167,0.712890625,-0.310546875,0.705078125,Shaking
34445,0.255859375,-1.75390625,1.734375,Rolling
34629,0.28515625,0.916015625,0.33984375,Rolling
34737,0.318359375,0.97265625,0.13671875,Rolling
34835,0.318359375,0.97265625,0.13671875,Rolling
34932,0.349609375,0.984375,0.134765625,OnFace
35056,0.349609375,0.984375,0.1328125,OnFace
35154,0.349609375,0.984375,0.1328125,OnFace
35253,0.349609375,0.984375,0.1328125,OnFace
35405,0.349609375,0.984375,0.1328125,OnFace
35508,0.349609375,0.984375,0.134765625,OnFace
35607,0.349609375,0.984375,0.134765625,OnFace
35705,0.349609375,0.984375,0.1328125,OnFace
35805,0.349609375,0.984375,0.1328125,OnFace
35908,0.3515625,0.984375,0.134765625,OnFace
36007,0.3515625,0.984375,0.134765625,OnFace
36103,0.349609375,0.984375,0.134765625,OnFace
36202,0.349609375,0.982421875,0.134765625,OnFace
36302,0.349609375,0.982421875,0.134765625,OnFace
36397,0.349609375,0.984375,0.134765625,OnFace
36495,0.349609375,0.984375,0.134765625,OnFace
36593,0.349609375,0.984375,0.1328125,OnFace
36730,0.349609375,0.984375,0.1328125,OnFace
36827,0.490234375,0.953125,0.12890625,OnFace
36925,0.490234375,0.953125,0.12890625,OnFace
37020,0.740234375,1.623046875,-0.1328125,Handling
37117,0.1875,0.625,0.12109375,Handling
37216,0.1875,0.625,0.12109375,Handling
37407,0.8359375,-1.029296875,-0.318359375,Handling
37524,0.39453125,-0.376953125,0.009765625,Handling
37625,1.5,-0.734375,1.703125,Rolling
37723,1.015625,0.009765625,0.69140625,Rolling
37821,1.015625,0.009765625,0.69140625,Rolling
37986,0.9765625,0.22265625,-0.080078125,Rolling
38105,1.005859375,0.02734375,-0.02734375,Rolling
38202,1.013671875,0.03125,-0.037109375,OnFace
38300,1.013671875,0.03125,-0.037109375,OnFace
38398,1.013671875,0.03125,-0.037109375,OnFace
38494,1.013671875,0.03125,-0.037109375,OnFace
38593,1.013671875,0.03125,-0.037109375,OnFace
38799,1.013671875,0.03125,-0.037109375,OnFace
38915,1.013671875,0.03125,-0.037109375,OnFace
39019,1.013671875,0.03125,-0.037109375,OnFace
39137,1.013671875,0.03125,-0.03515625,OnFace
39233,1.013671875,0.03125,-0.03515625,OnFace
39331,1.013671875,0.03125,-0.03515625,OnFace
39430,1.013671875,0.029296875,-0.037109375,OnFace
39548,1.013671875,0.03125,-0.037109375,OnFace
39646,1.013671875,0.03125,-0.037109375,OnFace
39746,1.013671875,0.03125,-0.037109375,OnFace
39844,1.013671875,0.03125,-0.037109375,OnFace
39939,1.013671875,0.03125,-0.037109375,OnFace
40037,1.013671875,0.03125,-0.037109375,OnFace
40134,1.02734375,0.0078125,-0.009765625,OnFace
40230,1.02734375,0.0078125,-0.009765625,OnFace
40361,1.830078125,-0.224609375,-0.025390625,Handling
40459,0.3828125,0.14453125,0.00390625,Handling
40756,-0.02734375,-0.267578125,-0.771484375,Shaking
40955,-0.724609375,-0.021484375,0.55078125,Shaking
41074,-0.62109375,0.25390625,0.505859375,Shaking
41292,0.966796875,-1.287109375,0.029296875,Shaking
41429,-0.154296875,-0.283203125,0.13671875,Rolling
41562,-0.615234375,-0.03125,0.396484375,Rolling
41737,-0.623046875,0.67578125,0.376953125,Rolling
41918,-0.732421875,0.59765625,0.3828125,OnFace
42067,-0.732421875,0.59765625,0.3828125,OnFace
42166,-0.732421875,0.59765625,0.3828125,OnFace
42261,-0.732421875,0.59765625,0.3828125,OnFace
42584,-0.732421875,0.59765625,0.380859375,OnFace
42745,-0.732421875,0.59765625,0.3828125,OnFace
42840,-0.734375,0.59765625,0.380859375,OnFace
42938,-0.732421875,0.59765625,0.3828125,OnFace
43037,-0.732421875,0.59765625,0.3828125,OnFace
43134,-0.732421875,0.59765625,0.3828125,OnFace
43234,-0.732421875,0.59765625,0.3828125,OnFace
43333,-0.732421875,0.59765625,0.380859375,OnFace
43429,-0.732421875,0.59765625,0.3828125,OnFace
43530,-0.732421875,0.59765625,0.3828125,OnFace
43656,-0.732421875,0.59765625,0.3828125,OnFace
43896,-0.857421875,0.63671875,0.408203125,OnFace
44052,-0.857421875,0.63671875,0.408203125,Handling
44151,-1.201171875,0.91015625,0.544921875,Handling
44251,-0.013671875,0.017578125,0.109375,Handling
44439,-0.81640625,-0.181640625,-0.005859375,Handling
44744,-0.615234375,-0.525390625,0.314453125,Shaking
44909,-0.583984375,0.42578125,0.3046875,Shaking
45004,1.150390625,-2.021484375,1.888671875,Shaking
45103,0.7109375,-0.775390625,1.810546875,Rolling
45201,0.7109375,-0.775390625,1.810546875,Rolling
45400,0.865234375,0.275390625,0.49609375,Rolling
45574,0.798828125,0.0625,0.630859375,Rolling
45703,0.80078125,0.0625,0.630859375,OnFace
45845,0.80078125,0.0625,0.630859375,OnFace
45947,0.798828125,0.0625,0.630859375,OnFace
46206,0.798828125,0.0625,0.630859375,OnFace
46350,0.798828125,0.0625,0.630859375,OnFace
46477,0.798828125,0.0625,0.630859375,OnFace
46576,0.798828125,0.0625,0.630859375,OnFace
46671,0.798828125,0.0625,0.630859375,OnFace
46891,0.798828125,0.0625,0.630859375,OnFace
47060,0.80078125,0.0625,0.630859375,OnFace
47158,0.80078125,0.0625,0.630859375,OnFace
47410,0.798828125,0.0625,0.630859375,OnFace
47642,0.798828125,0.0625,0.630859375,OnFace
47772,0.798828125,0.072265625,0.6328125,OnFace
47867,0.97265625,0.083984375,0.859375,OnFace
47973,1.01171875,0.2109375,1.123046875,Handling
48160,-0.23046875,-0.095703125,0.279296875,Handling
48277,-0.1484375,-0.71875,0.56640625,Handling
48459,0.498046875,-0.271484375,1.171875,Handling
48636,0.58984375,0.287109375,0.263671875,Handling
48748,0.302734375,-0.142578125,0.14453125,Handling
48842,0.302734375,-0.142578125,0.14453125,Rolling
49125,0.27734375,0.025390625,1.15234375,Rolling
49276,0.375,0.615234375,0.72265625,Rolling
49370,0.37890625,0.626953125,0.732421875,Rolling
49472,0.37890625,0.626953125,0.734375,OnFace
49655,0.37890625,0.626953125,0.734375,OnFace
49805,0.37890625,0.626953125,0.736328125,OnFace
49925,0.37890625,0.626953125,0.736328125,OnFace
50075,0.37890625,0.626953125,0.736328125,OnFace
50175,0.380859375,0.626953125,0.736328125,OnFace
50284,0.37890625,0.626953125,0.734375,OnFace
50594,0.37890625,0.626953125,0.734375,OnFace
50741,0.37890625,0.626953125,0.734375,OnFace
50853,0.37890625,0.626953125,0.734375,OnFace
50950,0.37890625,0.626953125,0.736328125,OnFace
51125,0.37890625,0.626953125,0.734375,OnFace
51235,0.37109375,0.62890625,0.734375,OnFace
51333,0.37109375,0.62890625,0.734375,OnFace
51429,0.58984375,0.7890625,1.138671875,OnFace
51641,0.318359375,0.408203125,0.87109375,Handling
51772,-0.0390625,-0.775390625,-0.38671875,Handling
51935,0.01953125,-1.107421875,-0.302734375,Handling
52121,1.029296875,-0.142578125,0.37109375,Handling
52219,1.009765625,-0.546875,0.517578125,Rolling
52318,1.009765625,-0.546875,0.517578125,Rolling
52414,0.505859375,-0.638671875,0.98046875,Rolling
52515,0.505859375,-0.638671875,0.98046875,Rolling
52614,-0.177734375,-0.9765625,-0.0390625,Rolling
52709,-0.306640625,-0.935546875,-0.115234375,Rolling
52807,-0.306640625,-0.935546875,-0.115234375,OnFace
52960,-0.30859375,-0.935546875,-0.115234375,OnFace
53105,-0.30859375,-0.935546875,-0.115234375,OnFace
53207,-0.30859375,-0.935546875,-0.115234375,OnFace
53411,-0.306640625,-0.935546875,-0.115234375,OnFace
53541,-0.306640625,-0.935546875,-0.115234375,OnFace
53638,-0.306640625,-0.935546875,-0.115234375,OnFace
53738,-0.306640625,-0.935546875,-0.115234375,OnFace
53839,-0.306640625,-0.935546875,-0.115234375,OnFace
53935,-0.306640625,-0.935546875,-0.115234375,OnFace
54033,-0.306640625,-0.935546875,-0.115234375,OnFace
54185,-0.306640625,-0.935546875,-0.115234375,OnFace
54285,-0.306640625,-0.935546875,-0.115234375,OnFace
54413,-0.306640625,-0.935546875,-0.115234375,OnFace
54512,-0.306640625,-0.935546875,-0.115234375,OnFace
54608,-0.306640625,-0.935546875,-0.11328125,OnFace
54707,-0.306640625,-0.935546875,-0.11328125,OnFace
54897,-0.306640625,-0.935546875,-0.115234375,OnFace
55015,-0.306640625,-0.935546875,-0.115234375,OnFace
55115,-0.306640625,-0.935546875,-0.115234375,OnFace
55267,-0.236328125,-0.95703125,-0.08984375,OnFace
55369,0.03515625,-1.32421875,0.15625,Handling
55601,0.302734375,-0.583984375,0.447265625,Handling
55734,-0.375,-0.53515625,0.375,Handling
55865,0.36328125,-1.1796875,0.658203125,Handling
56113,0.40234375,-0.91015625,0.10546875,Handling
56262,0.396484375,-0.916015625,0.1484375,OnFace
56409,0.396484375,-0.916015625,0.1484375,OnFace
56651,0.3984375,-0.916015625,0.146484375,OnFace
56914,0.3984375,-0.916015625,0.146484375,OnFace
57201,0.3984375,-0.9140625,0.146484375,OnFace
57304,0.3984375,-0.916015625,0.146484375,OnFace
57431,0.396484375,-0.916015625,0.1484375,OnFace
57531,0.3984375,-0.916015625,0.146484375,OnFace
57665,0.3984375,-0.916015625,0.146484375,OnFace
57816,0.3984375,-0.916015625,0.146484375,OnFace
57914,0.3984375,-0.916015625,0.146484375,OnFace
58088,0.396484375,-0.916015625,0.146484375,OnFace
58203,0.3984375,-0.9140625,0.146484375,OnFace
58303,0.3984375,-0.9140625,0.146484375,OnFace
58445,0.3984375,-0.916015625,0.146484375,OnFace
58596,0.3984375,-0.916015625,0.146484375,OnFace
58715,0.3984375,-0.916015625,0.146484375,OnFace
58813,0.396484375,-0.916015625,0.146484375,OnFace
58908,0.396484375,-0.916015625,0.146484375,OnFace
59075,0.3984375,-0.916015625,0.1484375,OnFace
59226,0.3984375,-0.916015625,0.146484375,OnFace
59345,0.3984375,-0.916015625,0.146484375,OnFace
59472,0.408203125,-0.923828125,0.0703125,OnFace
59569,0.408203125,-0.923828125,0.0703125,OnFace
59705,0.5390625,-0.978515625,0.453125,Handling
59856,0.16015625,-0.939453125,0.5390625,Handling
60038,0.244140625,-0.4921875,0.224609375,Handling
60185,0.75,-0.8203125,0.1875,Handling
60336,0.39453125,-0.916015625,0.142578125,Handling
60486,0.39453125,-0.916015625,0.142578125,Shifting
60587,0.39453125,-0.916015625,0.142578125,Shifting
60685,0.39453125,-0.916015625,0.142578125,Shifting
60846,0.39453125,-0.916015625,0.142578125,Shifting
61154,0.396484375,-0.916015625,0.142578125,Shifting
61391,0.39453125,-0.916015625,0.142578125,Shifting
61965,0.39453125,-0.916015625,0.140625,Shifting
