millis,x,y,z,state
62209,0.396484375,-0.916015625,0.142578125,Shifting
62346,0.396484375,-0.916015625,0.142578125,Shifting
62444,0.396484375,-0.916015625,0.142578125,Shifting
62682,0.396484375,-0.916015625,0.14453125,Shifting
62945,0.5,-0.87109375,0.18359375,Shifting
63092,0.5078125,-0.84765625,0.099609375,Shifting
63189,0.345703125,-0.9765625,0.05078125,Shifting
63287,0.345703125,-0.9765625,0.05078125,Shifting
63387,0.390625,-0.923828125,0.154296875,OnFace
63487,0.3984375,-0.9140625,0.1640625,OnFace
63584,0.3984375,-0.9140625,0.162109375,OnFace
63684,0.3984375,-0.9140625,0.162109375,OnFace
63814,0.3984375,-0.9140625,0.162109375,OnFace
63970,0.3984375,-0.9140625,0.162109375,OnFace
64085,0.3984375,-0.9140625,0.162109375,OnFace
64210,0.396484375,-0.9140625,0.162109375,OnFace
64310,0.3984375,-0.9140625,0.162109375,OnFace
64412,0.3984375,-0.9140625,0.162109375,OnFace
64566,0.3984375,-0.9140625,0.162109375,OnFace
64669,0.3984375,-0.9140625,0.1640625,OnFace
64765,0.3984375,-0.9140625,0.1640625,OnFace
64866,0.3984375,-0.9140625,0.162109375,OnFace
64965,0.3984375,-0.9140625,0.162109375,OnFace
65156,0.3984375,-0.9140625,0.162109375,OnFace
65276,0.3984375,-0.912109375,0.162109375,OnFace
65377,0.3984375,-0.912109375,0.162109375,OnFace
65495,0.3984375,-0.9140625,0.162109375,OnFace
65594,0.3984375,-0.9140625,0.162109375,OnFace
65693,0.220703125,-1.005859375,0.216796875,Shifting
65792,0.220703125,-1.005859375,0.216796875,Shifting
66033,0.66015625,-0.83203125,-0.001953125,Shifting
66167,0.517578125,-0.857421875,-0.01171875,Shifting
66391,0.408203125,-0.9140625,0.13671875,OnFace
66529,0.408203125,-0.9140625,0.13671875,OnFace
66634,0.408203125,-0.9140625,0.13671875,OnFace
66731,0.408203125,-0.9140625,0.13671875,OnFace
66845,0.408203125,-0.9140625,0.13671875,OnFace
66965,0.408203125,-0.9140625,0.13671875,OnFace
67096,0.408203125,-0.9140625,0.13671875,OnFace
67322,0.408203125,-0.9140625,0.13671875,OnFace
67502,0.408203125,-0.9140625,0.13671875,OnFace
67601,0.408203125,-0.9140625,0.13671875,OnFace
67700,0.408203125,-0.9140625,0.13671875,OnFace
67799,0.408203125,-0.9140625,0.13671875,OnFace
67924,0.408203125,-0.9140625,0.134765625,OnFace
68108,0.408203125,-0.9140625,0.134765625,OnFace
68227,0.44921875,-1.25390625,0.4609375,Handling
68326,-0.22265625,-0.58984375,0.083984375,Handling
68532,0.671875,-0.625,0.212890625,Handling
68676,0.412109375,-0.9140625,0.16015625,Handling
68775,0.412109375,-0.9140625,0.16015625,Handling
68915,0.3984375,-0.916015625,0.146484375,OnFace
69012,0.3984375,-0.916015625,0.146484375,OnFace
69110,0.3984375,-0.9140625,0.146484375,OnFace
69209,0.3984375,-0.916015625,0.146484375,OnFace
69304,0.3984375,-0.916015625,0.146484375,OnFace
69424,0.3984375,-0.916015625,0.146484375,OnFace
69577,0.3984375,-0.916015625,0.146484375,OnFace
69674,0.3984375,-0.916015625,0.146484375,OnFace
69773,0.3984375,-0.916015625,0.146484375,OnFace
69873,0.3984375,-0.916015625,0.146484375,OnFace
69968,0.3984375,-0.9140625,0.146484375,OnFace
70242,0.3984375,-0.916015625,0.146484375,OnFace
70425,0.3984375,-0.9140625,0.146484375,OnFace
70521,0.3984375,-0.916015625,0.146484375,OnFace
70621,0.3984375,-0.916015625,0.146484375,OnFace
70777,0.3984375,-0.916015625,0.146484375,OnFace
70955,0.3984375,-0.9140625,0.146484375,OnFace
71070,0.3984375,-0.916015625,0.146484375,OnFace
71167,0.3984375,-0.916015625,0.146484375,OnFace
71265,0.3984375,-0.916015625,0.146484375,OnFace
71526,0.423828125,-0.876953125,0.193359375,OnFace
71763,0.3203125,-1.04296875,0.470703125,Handling
71952,-0.37109375,0.384765625,-0.0234375,Handling
72059,-0.337890625,0.947265625,-0.05078125,Handling
72214,-0.46484375,1,0.048828125,Handling
72367,-0.08984375,0.84765625,0.2734375,Handling
72484,-0.08984375,0.84765625,0.2734375,Handling
72625,0.08203125,0.94140625,0.5,Handling
72723,0.05859375,0.951171875,0.462890625,Handling
72943,-0.1484375,0.8359375,0.1953125,Handling
73211,0.73046875,-0.6875,-0.416015625,Handling
73362,0.732421875,-0.740234375,0.0546875,Handling
73508,0.70703125,-0.470703125,-0.287109375,Handling
73936,0.650390625,0.40625,0.556640625,Handling
74093,-0.091796875,-0.251953125,0.783203125,Handling
74194,-0.142578125,-0.353515625,0.970703125,Handling
74326,-0.177734375,0.748046875,0.396484375,Handling
74530,-0.625,0.359375,-0.669921875,Handling
74673,-0.625,0.359375,-0.669921875,Handling
74768,-0.412109375,0.40234375,-0.8125,Handling
74919,0.4921875,0.57421875,-0.6171875,Handling
75066,0.9296875,0.201171875,-0.35546875,Handling
75161,0.716796875,0.052734375,-0.19140625,Handling
75273,0.716796875,0.052734375,-0.19140625,Handling
75426,0.6875,0.640625,-0.42578125,Handling
75522,0.408203125,1.08984375,-0.412109375,Handling
75698,-0.033203125,0.953125,-0.359375,Handling
75814,-0.19140625,1.01171875,-0.041015625,Handling
75938,-0.19140625,1.01171875,-0.041015625,Handling
76088,-0.146484375,0.98828125,-0.158203125,Handling
76221,-0.40625,0.970703125,-0.09375,Handling
76320,-0.3046875,0.970703125,-0.091796875,Handling
76416,-0.3046875,0.970703125,-0.091796875,Handling
76515,-0.353515625,0.962890625,-0.107421875,Handling
76614,-0.353515625,0.962890625,-0.107421875,OnFace
76709,-0.349609375,0.9609375,-0.10546875,OnFace
76837,-0.349609375,0.962890625,-0.10546875,OnFace
76939,-0.349609375,0.962890625,-0.10546875,OnFace
77037,-0.349609375,0.962890625,-0.10546875,OnFace
77138,-0.34765625,0.962890625,-0.10546875,OnFace
77237,-0.34765625,0.962890625,-0.10546875,OnFace
77332,-0.349609375,0.962890625,-0.10546875,OnFace
77583,-0.349609375,0.962890625,-0.10546875,OnFace
77763,-0.349609375,0.96484375,-0.10546875,OnFace
77861,-0.349609375,0.96484375,-0.10546875,OnFace
77955,-0.349609375,0.962890625,-0.10546875,OnFace
78053,-0.349609375,0.962890625,-0.10546875,OnFace
78151,-0.349609375,0.962890625,-0.10546875,OnFace
78246,-0.349609375,0.962890625,-0.10546875,OnFace
78343,-0.349609375,0.962890625,-0.10546875,OnFace
78442,-0.349609375,0.96484375,-0.10546875,OnFace
78537,-0.349609375,0.962890625,-0.10546875,OnFace
78635,-0.349609375,0.962890625,-0.10546875,OnFace
78732,-0.349609375,0.962890625,-0.103515625,OnFace
78827,-0.349609375,0.962890625,-0.103515625,OnFace
78925,-0.25390625,0.8671875,0.02734375,OnFace
79089,0.44921875,0.94921875,0.11328125,Handling
79207,0.5234375,1.27734375,-0.0078125,Handling
79305,0.66796875,0.6015625,-0.060546875,Handling
79413,0.66796875,0.6015625,-0.060546875,Handling
79786,0.07421875,-1.40234375,0.53125,Shaking
79953,0.60546875,-0.806640625,0.20703125,Shaking
80450,0.6953125,-0.578125,-0.29296875,Shaking
80691,-0.15625,-0.57421875,-0.095703125,Shaking
80789,0.8125,-0.443359375,1.048828125,Shaking
80887,0.234375,0.51953125,0.55859375,Shaking
81377,0.048828125,-0.63671875,0.0234375,Shaking
81655,-0.505859375,-0.74609375,0.12890625,Shaking
81787,1.40234375,-0.619140625,0.15234375,Shaking
81909,-0.662109375,-0.10546875,1.060546875,Shaking
82023,-0.44921875,-0.880859375,0.7578125,Shaking
82178,0.734375,-0.517578125,0.544921875,Shaking
82280,-0.251953125,-0.875,0.873046875,Shaking
82511,-0.20703125,0.60546875,0.19921875,Shaking
82654,0.2421875,-0.4453125,-0.490234375,Shaking
82821,0.294921875,-0.193359375,0.79296875,Shaking
83173,0.212890625,0.357421875,0.494140625,Shaking
83376,0.34375,-1.03515625,0.18359375,Shaking
83590,0.8984375,0.423828125,0.740234375,Shaking
83738,-0.349609375,-0.22265625,0.521484375,Shaking
84035,0.595703125,0.052734375,-0.43359375,Shaking
84212,0.005859375,-1.52734375,0.287109375,Shaking
84367,-0.185546875,0.21484375,-0.13671875,Shaking
84548,1.025390625,-1.353515625,0.40234375,Shaking
84727,0.458984375,0.015625,0.251953125,Shaking
84878,0.4921875,-0.744140625,0.388671875,Shaking
85122,0.2109375,-0.908203125,0.6015625,Shaking
85453,1.134765625,-0.61328125,0.57421875,Shaking
85602,0.740234375,-0.251953125,0.857421875,Rolling
85697,0.740234375,-0.251953125,0.857421875,Rolling
85794,-0.060546875,-0.58203125,-0.205078125,Rolling
85991,-0.357421875,-0.6328125,-0.681640625,Rolling
86224,-0.35546875,-0.634765625,-0.6796875,OnFace
86353,-0.35546875,-0.634765625,-0.681640625,OnFace
86462,-0.35546875,-0.634765625,-0.6796875,OnFace
86775,-0.35546875,-0.634765625,-0.6796875,OnFace
86943,-0.35546875,-0.634765625,-0.6796875,OnFace
87065,-0.35546875,-0.634765625,-0.6796875,OnFace
87163,-0.35546875,-0.634765625,-0.6796875,OnFace
87259,-0.35546875,-0.634765625,-0.681640625,OnFace
87362,-0.35546875,-0.634765625,-0.681640625,OnFace
87551,-0.357421875,-0.634765625,-0.6796875,OnFace
87697,-0.35546875,-0.634765625,-0.6796875,OnFace
87964,-0.357421875,-0.634765625,-0.6796875,OnFace
88122,-0.35546875,-0.634765625,-0.6796875,OnFace
88222,-0.3125,-0.654296875,-0.693359375,OnFace
88319,-0.421875,-0.728515625,-0.908203125,OnFace
88420,-0.421875,-0.728515625,-0.908203125,Handling
88627,0.287109375,-0.369140625,0.5546875,Handling
88779,0.697265625,-0.3828125,0.4765625,Handling
88882,0.78125,-0.416015625,0.537109375,Handling
88986,0.78125,-0.416015625,0.537109375,Handling
89386,0.287109375,0.041015625,0.34375,Rolling
89623,1.013671875,0.025390625,-0.06640625,Rolling
89853,1.013671875,0.025390625,-0.06640625,OnFace
89983,1.013671875,0.025390625,-0.064453125,OnFace
90081,1.013671875,0.025390625,-0.064453125,OnFace
90182,1.013671875,0.025390625,-0.06640625,OnFace
90432,1.013671875,0.025390625,-0.064453125,OnFace
90609,1.013671875,0.02734375,-0.064453125,OnFace
90712,1.013671875,0.02734375,-0.064453125,OnFace
90815,1.013671875,0.025390625,-0.064453125,OnFace
90916,1.013671875,0.025390625,-0.06640625,OnFace
91016,1.013671875,0.025390625,-0.06640625,OnFace
91115,1.013671875,0.025390625,-0.06640625,OnFace
91210,1.013671875,0.025390625,-0.06640625,OnFace
91309,1.013671875,0.025390625,-0.064453125,OnFace
91408,1.013671875,0.025390625,-0.064453125,OnFace
91504,1.013671875,0.025390625,-0.064453125,OnFace
91602,1.0390625,0.044921875,-0.095703125,OnFace
91703,1.0390625,0.044921875,-0.095703125,Handling
91799,1.359375,0.232421875,-0.38671875,Handling
91897,1.359375,0.232421875,-0.38671875,Handling
91997,0.314453125,0.568359375,-0.625,Handling
92324,0.095703125,0.146484375,0.072265625,Handling
92471,0.115234375,0.01953125,0.048828125,Rolling
92569,-0.138671875,-0.453125,-0.298828125,Rolling
92664,-0.36328125,-0.625,-0.689453125,Rolling
92761,-0.36328125,-0.625,-0.689453125,Rolling
92859,-0.357421875,-0.595703125,-0.71484375,OnFace
93003,-0.357421875,-0.595703125,-0.71484375,OnFace
93119,-0.357421875,-0.595703125,-0.71484375,OnFace
93219,-0.357421875,-0.595703125,-0.71484375,OnFace
93318,-0.357421875,-0.595703125,-0.71484375,OnFace
93413,-0.357421875,-0.595703125,-0.71484375,OnFace
93511,-0.357421875,-0.595703125,-0.71484375,OnFace
93610,-0.359375,-0.59375,-0.71484375,OnFace
93706,-0.359375,-0.59375,-0.71484375,OnFace
93805,-0.357421875,-0.595703125,-0.71484375,OnFace
93903,-0.357421875,-0.595703125,-0.71484375,OnFace
93999,-0.357421875,-0.595703125,-0.71484375,OnFace
94096,-0.3984375,-0.537109375,-0.740234375,OnFace
94195,-0.3984375,-0.537109375,-0.740234375,OnFace
94290,-0.392578125,-0.88671875,-0.509765625,Handling
94388,-0.392578125,-0.88671875,-0.509765625,Handling
94526,-0.576171875,-0.833984375,-0.25390625,Handling
94626,-0.83984375,-1.04296875,0.978515625,Handling
94749,0.435546875,-0.421875,0.78125,Rolling
94848,0.283203125,-0.361328125,0.4921875,Rolling
94985,0.283203125,-0.361328125,0.4921875,Rolling
95080,0.625,0.119140625,0.2890625,Rolling
95229,-0.677734375,0.5546875,-0.267578125,Rolling
95411,-0.52734375,0.78125,0.005859375,Rolling
95527,-0.35546875,0.94140625,-0.193359375,Rolling
95675,-0.361328125,0.955078125,-0.13671875,OnFace
95793,-0.361328125,0.955078125,-0.13671875,OnFace
95888,-0.359375,0.955078125,-0.134765625,OnFace
95987,-0.359375,0.95703125,-0.1328125,OnFace
96191,-0.359375,0.95703125,-0.134765625,OnFace
96310,-0.359375,0.955078125,-0.134765625,OnFace
96453,-0.359375,0.955078125,-0.134765625,OnFace
96577,-0.318359375,0.982421875,-0.056640625,OnFace
96694,-0.318359375,0.982421875,-0.056640625,Handling
96794,-0.439453125,0.904296875,-0.14453125,Handling
96893,-0.47265625,1.21484375,0.095703125,Handling
97063,-0.47265625,1.21484375,0.095703125,Handling
97209,0.158203125,1.17578125,-0.013671875,Handling
97325,0.544921875,0.58984375,0.642578125,Handling
97475,0.41796875,0.125,0.955078125,Handling
97595,0.244140625,-0.314453125,0.876953125,Handling
97695,0.244140625,-0.314453125,0.876953125,Rolling
97802,1.80078125,-1.33984375,0.701171875,Rolling
97956,0.427734375,-0.07421875,0.2890625,Rolling
98102,-0.1640625,0.341796875,-0.5859375,Rolling
98282,-0.01953125,0.541015625,-0.861328125,Rolling
98406,-0.337890625,0.603515625,-0.716796875,Rolling
98588,-0.369140625,0.611328125,-0.712890625,OnFace
98735,-0.37109375,0.61328125,-0.712890625,OnFace
99006,-0.37109375,0.61328125,-0.712890625,OnFace
99155,-0.37109375,0.611328125,-0.712890625,OnFace
99253,-0.37109375,0.611328125,-0.712890625,OnFace
99400,-0.37109375,0.611328125,-0.712890625,OnFace
99612,-0.37109375,0.611328125,-0.712890625,OnFace
99745,-0.37109375,0.611328125,-0.71484375,OnFace
99844,-0.37109375,0.611328125,-0.71484375,OnFace
99995,-0.37109375,0.61328125,-0.712890625,OnFace
100235,-0.37109375,0.61328125,-0.712890625,OnFace
100378,-0.30859375,0.80078125,-1.140625,Handling
100472,0.314453125,0.25390625,-0.87890625,Handling
100599,0.7109375,-0.322265625,0.04296875,Handling
100716,0.11328125,0.212890625,0.98046875,Handling
100865,0.11328125,0.212890625,0.98046875,Handling
100968,0.47265625,-0.451171875,0.412109375,Handling
101071,0.662109375,-1.578125,0.974609375,Rolling
101228,0.005859375,0.482421875,0.248046875,Rolling
101326,0.0703125,1.037109375,-0.0234375,Rolling
101494,0.3984375,0.94921875,0.150390625,Rolling
101597,0.353515625,0.982421875,0.134765625,Rolling
101735,0.353515625,0.982421875,0.13671875,OnFace
101886,0.353515625,0.982421875,0.13671875,OnFace
102069,0.353515625,0.982421875,0.134765625,OnFace
102185,0.353515625,0.982421875,0.134765625,OnFace
102366,0.353515625,0.982421875,0.134765625,OnFace
102515,0.353515625,0.982421875,0.134765625,OnFace
102694,0.353515625,0.982421875,0.1328125,OnFace
102814,0.353515625,0.982421875,0.1328125,OnFace
102944,0.3515625,0.982421875,0.134765625,OnFace
103042,0.353515625,0.982421875,0.134765625,OnFace
103185,0.3515625,0.982421875,0.134765625,OnFace
103284,0.3515625,0.982421875,0.134765625,OnFace
103380,0.353515625,0.982421875,0.134765625,OnFace
103478,0.353515625,0.982421875,0.134765625,OnFace
103593,0.353515625,0.982421875,0.134765625,OnFace
103905,0.76953125,1.177734375,-0.15234375,Handling
104070,0.666015625,0.45703125,-0.58984375,Handling
104168,0.666015625,0.45703125,-0.58984375,Handling
104266,-0.337890625,-0.072265625,-0.623046875,Handling
104367,-0.337890625,-0.072265625,-0.623046875,Handling
104467,0.04296875,-0.49609375,-0.853515625,Handling
104585,-0.16796875,-0.20703125,-0.8125,Handling
104738,-0.1328125,0.021484375,0.1640625,Rolling
104849,0.4921875,-0.369140625,0.294921875,Rolling
105005,-0.07421875,-1.013671875,-0.205078125,Rolling
105101,-0.341796875,-0.919921875,-0.11328125,Rolling
105200,-0.341796875,-0.919921875,-0.11328125,Rolling
105366,-0.3203125,-0.93359375,-0.107421875,OnFace
105520,-0.3203125,-0.93359375,-0.107421875,OnFace
105627,-0.3203125,-0.93359375,-0.10546875,OnFace
105759,-0.318359375,-0.93359375,-0.107421875,OnFace
105853,-0.3203125,-0.93359375,-0.10546875,OnFace
106062,-0.3203125,-0.93359375,-0.10546875,OnFace
106184,-0.3203125,-0.93359375,-0.107421875,OnFace
106291,-0.3203125,-0.93359375,-0.107421875,OnFace
106415,-0.3203125,-0.93359375,-0.10546875,OnFace
106653,-0.291015625,-0.97265625,-0.11328125,OnFace
106869,0.111328125,-1.26171875,-0.49609375,Handling
107013,0.119140625,-0.392578125,0.26171875,Handling
107262,0.525390625,-1.2578125,0.28125,Handling
107407,0.22265625,-0.9140625,0.125,Handling
107524,0.40234375,-0.9140625,0.15234375,Handling
107645,0.404296875,-0.9140625,0.150390625,OnFace
107744,0.404296875,-0.9140625,0.150390625,OnFace
107839,0.404296875,-0.9140625,0.150390625,OnFace
107943,0.404296875,-0.9140625,0.150390625,OnFace
108065,0.404296875,-0.9140625,0.150390625,OnFace
108234,0.40234375,-0.9140625,0.150390625,OnFace
108332,0.404296875,-0.9140625,0.1484375,OnFace
108454,0.404296875,-0.9140625,0.1484375,OnFace
108555,0.404296875,-0.912109375,0.150390625,OnFace
108668,0.404296875,-0.9140625,0.150390625,OnFace
108815,0.404296875,-0.9140625,0.150390625,OnFace
108965,0.404296875,-0.9140625,0.150390625,OnFace
109086,0.404296875,-0.9140625,0.150390625,OnFace
109187,0.404296875,-0.9140625,0.1484375,OnFace
109288,0.404296875,-0.9140625,0.1484375,OnFace
109383,0.404296875,-0.9140625,0.150390625,OnFace
109483,0.404296875,-0.9140625,0.150390625,OnFace
109601,0.404296875,-0.9140625,0.150390625,OnFace
109697,0.404296875,-0.9140625,0.150390625,OnFace
109797,0.404296875,-0.9140625,0.150390625,OnFace
109898,0.404296875,-0.9140625,0.150390625,OnFace
109995,0.404296875,-0.9140625,0.150390625,OnFace
110094,0.40234375,-1.001953125,0.0625,Shifting
110196,0.314453125,-0.896484375,0.5,Shifting
110376,0.5078125,-0.791015625,0.310546875,Shifting
110492,0.4765625,-0.904296875,0.056640625,Shifting
110592,0.404296875,-0.912109375,0.171875,Shifting
110690,0.404296875,-0.912109375,0.171875,Shifting
110790,0.39453125,-0.916015625,0.15234375,Shifting
110890,0.39453125,-0.916015625,0.15234375,OnFace
111003,0.39453125,-0.916015625,0.150390625,OnFace
111156,0.39453125,-0.916015625,0.150390625,OnFace
111255,0.396484375,-0.916015625,0.15234375,OnFace
111354,0.396484375,-0.9140625,0.15234375,OnFace
111450,0.396484375,-0.9140625,0.15234375,OnFace
111549,0.396484375,-0.916015625,0.15234375,OnFace
111651,0.396484375,-0.916015625,0.15234375,OnFace
111747,0.396484375,-0.916015625,0.15234375,OnFace
111869,0.396484375,-0.916015625,0.15234375,OnFace
111969,0.396484375,-0.9140625,0.15234375,OnFace
112118,0.396484375,-0.916015625,0.150390625,OnFace
112237,0.396484375,-0.9140625,0.15234375,OnFace
112384,0.564453125,-1.029296875,0.046875,Shifting
112756,0.50390625,-0.65234375,-0.2421875,Shifting
112925,0.50390625,-0.65234375,-0.2421875,Shifting
113025,0.517578125,-1.01953125,0.005859375,Shifting
113121,0.451171875,-1.001953125,0.162109375,Shifting
113223,0.451171875,-1.001953125,0.162109375,Shifting
113374,0.390625,-0.91796875,0.146484375,Shifting
113495,0.390625,-0.916015625,0.146484375,OnFace
113592,0.390625,-0.91796875,0.1484375,OnFace
113861,0.390625,-0.91796875,0.146484375,OnFace
114004,0.390625,-0.916015625,0.146484375,OnFace
114159,0.390625,-0.91796875,0.146484375,OnFace
114308,0.390625,-0.91796875,0.146484375,OnFace
114413,0.390625,-0.916015625,0.146484375,OnFace
114509,0.390625,-0.916015625,0.146484375,OnFace
114606,0.390625,-0.91796875,0.146484375,OnFace
114755,0.390625,-0.916015625,0.146484375,OnFace
114874,0.390625,-0.916015625,0.1484375,OnFace
114972,0.390625,-0.91796875,0.146484375,OnFace
115070,0.390625,-0.91796875,0.146484375,OnFace
115167,0.390625,-0.91796875,0.146484375,OnFace
115267,0.390625,-0.91796875,0.146484375,OnFace
115366,0.390625,-0.91796875,0.146484375,OnFace
115461,0.375,-0.919921875,0.142578125,OnFace
115563,0.375,-0.919921875,0.142578125,OnFace
115662,0.3671875,-0.96875,-0.12890625,Shifting
115763,0.3671875,-0.96875,-0.12890625,Shifting
115863,0.34375,-0.9140625,0.171875,Shifting
115962,0.44140625,-0.892578125,0.2421875,Shifting
116060,0.44140625,-0.892578125,0.2421875,Shifting
116195,0.404296875,-0.9140625,0.140625,Shifting
116292,0.412109375,-0.912109375,0.14453125,OnFace
116392,0.412109375,-0.912109375,0.14453125,OnFace
116489,0.41015625,-0.912109375,0.146484375,OnFace
116590,0.412109375,-0.912109375,0.14453125,OnFace
116695,0.412109375,-0.912109375,0.14453125,OnFace
116815,0.41015625,-0.9140625,0.14453125,OnFace
116913,0.41015625,-0.9140625,0.14453125,OnFace
117061,0.41015625,-0.9140625,0.14453125,OnFace
117156,0.412109375,-0.912109375,0.14453125,OnFace
117274,0.412109375,-0.912109375,0.14453125,OnFace
117402,0.41015625,-0.912109375,0.14453125,OnFace
117500,0.412109375,-0.912109375,0.146484375,OnFace
117634,0.412109375,-0.912109375,0.146484375,OnFace
117755,0.41015625,-0.912109375,0.14453125,OnFace
117882,0.412109375,-0.912109375,0.14453125,OnFace
117980,0.41015625,-0.912109375,0.14453125,OnFace
118078,0.41015625,-0.912109375,0.14453125,OnFace
118175,0.41015625,-0.912109375,0.14453125,OnFace
118276,0.41015625,-0.912109375,0.14453125,OnFace
118510,0.412109375,-0.9140625,0.14453125,OnFace
118624,0.66015625,-0.880859375,-0.021484375,Handling
118719,0.66015625,-0.880859375,-0.021484375,Handling
118818,-0.37109375,0.37890625,-0.712890625,Handling
118917,-0.37109375,0.37890625,-0.712890625,Handling
119013,-0.33203125,0.60546875,-0.544921875,Handling
119252,0.044921875,0.86328125,-0.6875,Handling
119392,-0.0703125,0.826171875,-0.470703125,Handling
119487,-0.375,0.62890625,-0.697265625,Handling
119586,-0.375,0.62890625,-0.697265625,Handling
119685,-0.36328125,0.60546875,-0.72265625,OnFace
119781,-0.36328125,0.60546875,-0.72265625,OnFace
119881,-0.36328125,0.60546875,-0.72265625,OnFace
119980,-0.36328125,0.60546875,-0.72265625,OnFace
120093,-0.36328125,0.60546875,-0.72265625,OnFace
120189,-0.36328125,0.603515625,-0.72265625,OnFace
120336,-0.36328125,0.603515625,-0.72265625,OnFace
120524,-0.36328125,0.60546875,-0.72265625,OnFace
120640,-0.36328125,0.60546875,-0.72265625,OnFace
120737,-0.36328125,0.60546875,-0.72265625,OnFace
120837,-0.36328125,0.60546875,-0.72265625,OnFace
120932,-0.36328125,0.60546875,-0.72265625,OnFace
121030,-0.36328125,0.60546875,-0.72265625,OnFace
121135,-0.36328125,0.60546875,-0.72265625,OnFace
