millis,x,y,z,state
121256,-0.36328125,0.60546875,-0.72265625,OnFace
121355,-0.369140625,0.6484375,-0.6875,OnFace
121457,-0.369140625,0.6484375,-0.6875,Shifting
121554,-0.3671875,0.611328125,-0.80078125,Shifting
121652,-0.533203125,0.525390625,-0.490234375,Shifting
121751,-0.533203125,0.525390625,-0.490234375,Shifting
121846,-0.498046875,0.5625,-0.04296875,Shifting
122016,0.19921875,0.974609375,0.056640625,Shifting
122141,0.34765625,0.986328125,0.115234375,Shifting
122237,0.345703125,0.986328125,0.11328125,Shifting
122336,0.345703125,0.986328125,0.11328125,OnFace
122435,0.345703125,0.986328125,0.115234375,OnFace
122533,0.345703125,0.986328125,0.115234375,OnFace
122628,0.34765625,0.986328125,0.11328125,OnFace
122727,0.34765625,0.986328125,0.11328125,OnFace
122857,0.345703125,0.986328125,0.11328125,OnFace
122974,0.34765625,0.986328125,0.11328125,OnFace
123094,0.345703125,0.986328125,0.11328125,OnFace
123193,0.345703125,0.986328125,0.11328125,OnFace
123333,0.345703125,0.986328125,0.11328125,OnFace
123488,0.34765625,0.986328125,0.11328125,OnFace
123602,0.345703125,0.986328125,0.11328125,OnFace
123698,0.345703125,0.986328125,0.11328125,OnFace
123798,0.345703125,0.986328125,0.11328125,OnFace
123899,0.345703125,0.986328125,0.11328125,OnFace
123999,0.34765625,0.986328125,0.11328125,OnFace
124145,0.345703125,0.986328125,0.11328125,OnFace
124269,0.345703125,0.986328125,0.11328125,OnFace
124384,0.345703125,0.986328125,0.11328125,OnFace
124505,0.34765625,0.986328125,0.11328125,OnFace
124603,0.345703125,0.986328125,0.11328125,OnFace
124701,0.345703125,0.986328125,0.11328125,OnFace
124796,0.34765625,0.986328125,0.11328125,OnFace
124894,0.349609375,0.98828125,0.115234375,OnFace
125018,0.349609375,0.98828125,0.115234375,OnFace
125252,0.2734375,1.388671875,-0.01953125,Handling
125396,0.2734375,1.388671875,-0.01953125,Handling
125527,-0.080078125,0.58203125,-0.041015625,Handling
125674,-0.263671875,0.529296875,0.19921875,Handling
125827,-0.30859375,1.20703125,0.462890625,Handling
125953,-0.232421875,0.8828125,-0.134765625,Handling
126050,-0.349609375,0.9609375,-0.119140625,Handling
126149,-0.349609375,0.9609375,-0.119140625,OnFace
126249,-0.349609375,0.9609375,-0.119140625,OnFace
126348,-0.349609375,0.9609375,-0.119140625,OnFace
126490,-0.349609375,0.9609375,-0.119140625,OnFace
126605,-0.349609375,0.9609375,-0.119140625,OnFace
126757,-0.349609375,0.9609375,-0.119140625,OnFace
126881,-0.349609375,0.9609375,-0.119140625,OnFace
126979,-0.349609375,0.9609375,-0.119140625,OnFace
127146,-0.349609375,0.9609375,-0.119140625,OnFace
127262,-0.349609375,0.9609375,-0.119140625,OnFace
127361,-0.349609375,0.9609375,-0.1171875,OnFace
127460,-0.349609375,0.9609375,-0.119140625,OnFace
127554,-0.349609375,0.9609375,-0.119140625,OnFace
127652,-0.349609375,0.9609375,-0.119140625,OnFace
127903,-0.349609375,0.9609375,-0.119140625,OnFace
128042,-0.349609375,0.9609375,-0.119140625,OnFace
128140,-0.3515625,0.9609375,-0.119140625,OnFace
128239,-0.3515625,0.9609375,-0.119140625,OnFace
128341,-0.3515625,0.9609375,-0.119140625,OnFace
128463,-0.349609375,0.9609375,-0.119140625,OnFace
128614,-0.3515625,0.9609375,-0.119140625,OnFace
128794,-0.3515625,0.9609375,-0.119140625,OnFace
128908,-0.349609375,0.9609375,-0.119140625,OnFace
129008,-0.349609375,0.9609375,-0.119140625,OnFace
129109,-0.349609375,0.9609375,-0.1171875,OnFace
129206,-0.349609375,0.9609375,-0.119140625,OnFace
129306,-0.349609375,0.9609375,-0.119140625,OnFace
129406,-0.349609375,0.9609375,-0.119140625,OnFace
129545,-0.349609375,0.9609375,-0.119140625,OnFace
129665,-0.349609375,0.9609375,-0.119140625,OnFace
129763,-0.349609375,0.9609375,-0.119140625,OnFace
129905,-0.349609375,0.9609375,-0.119140625,OnFace
130058,-0.3515625,0.9609375,-0.119140625,OnFace
130209,-0.408203125,0.94140625,-0.1875,OnFace
130305,-0.765625,1.00390625,-0.033203125,Handling
130510,-0.064453125,1.404296875,0.60546875,Handling
130660,0.099609375,-0.33203125,0.611328125,Handling
130995,-0.09375,-0.12109375,0.1171875,Shaking
131163,0.94140625,0.236328125,0.736328125,Shaking
131261,-0.404296875,-0.14453125,0.517578125,Shaking
131557,0.724609375,-0.515625,0.642578125,Shaking
131767,-0.296875,0.359375,0.3984375,Shaking
131895,0.224609375,0.3984375,-0.091796875,Shaking
132067,-0.41796875,0.25,0.45703125,Shaking
132303,-0.724609375,-0.513671875,0.46484375,Shaking
132485,0.75,-0.53125,0.564453125,Shaking
132636,0.421875,-0.130859375,0.439453125,Shaking
132847,-0.138671875,-0.341796875,0.46484375,Shaking
133057,0.634765625,-0.115234375,0.4140625,Shaking
133183,0,0.5546875,0.390625,Shaking
133360,-0.2265625,-0.763671875,0.634765625,Shaking
133477,0.3359375,0.041015625,0.51171875,Shaking
133650,0.8359375,-0.15625,0.45703125,Rolling
133809,-0.28515625,0.26171875,0.455078125,Rolling
134175,0.388671875,0.623046875,0.734375,Rolling
134344,0.388671875,0.623046875,0.734375,OnFace
134546,0.388671875,0.623046875,0.734375,OnFace
134680,0.388671875,0.623046875,0.734375,OnFace
134778,0.388671875,0.623046875,0.734375,OnFace
134946,0.388671875,0.623046875,0.734375,OnFace
135056,0.388671875,0.623046875,0.734375,OnFace
135156,0.388671875,0.623046875,0.734375,OnFace
135289,0.388671875,0.623046875,0.734375,OnFace
135455,0.388671875,0.623046875,0.734375,OnFace
135562,0.388671875,0.625,0.734375,OnFace
135661,0.388671875,0.623046875,0.734375,OnFace
135757,0.388671875,0.623046875,0.734375,OnFace
135906,0.388671875,0.623046875,0.734375,OnFace
136009,0.140625,0.61328125,0.74609375,OnFace
136114,0.3671875,1.306640625,1.060546875,Handling
136299,0.60546875,-0.294921875,0.19140625,Handling
136478,-0.52734375,1.23046875,-0.619140625,Shaking
136628,1.23046875,0.2578125,0.326171875,Shaking
136741,0.103515625,-1.603515625,0.810546875,Shaking
136960,1.4453125,-0.638671875,-0.00390625,Shaking
137097,0.16796875,-0.439453125,0.650390625,Shaking
137195,-0.05859375,-0.96875,0.734375,Shaking
137316,-0.05859375,-0.96875,0.734375,Shaking
137562,-0.03515625,-0.513671875,0.0703125,Rolling
137802,-0.771484375,-0.013671875,-0.611328125,Rolling
137945,-0.775390625,-0.025390625,-0.609375,OnFace
138249,-0.775390625,-0.025390625,-0.609375,OnFace
138391,-0.775390625,-0.025390625,-0.609375,OnFace
138489,-0.7734375,-0.02734375,-0.609375,OnFace
138587,-0.775390625,-0.025390625,-0.609375,OnFace
138684,-0.775390625,-0.025390625,-0.609375,OnFace
138826,-0.775390625,-0.025390625,-0.609375,OnFace
138931,-0.7734375,-0.025390625,-0.607421875,OnFace
139031,-0.7734375,-0.025390625,-0.607421875,OnFace
139145,-0.775390625,-0.02734375,-0.609375,OnFace
139243,-0.7734375,-0.02734375,-0.609375,OnFace
139356,-0.76953125,-0.025390625,-0.607421875,OnFace
139505,-0.76953125,-0.025390625,-0.607421875,OnFace
139784,-1.337890625,0.5703125,-1.087890625,Handling
139942,0.169921875,0.232421875,0.451171875,Handling
140110,0.078125,-0.5703125,-1.25,Shaking
140341,-0.2734375,0.548828125,0.392578125,Shaking
140481,0.091796875,0.19140625,0.02734375,Shaking
140645,-0.431640625,0.638671875,-0.109375,Shaking
140892,-0.203125,-0.599609375,0.427734375,Shaking
141222,0.330078125,0.015625,-0.572265625,Shaking
141385,-0.654296875,-0.671875,1.197265625,Shaking
141482,-0.654296875,-0.671875,1.197265625,Rolling
141581,-0.23828125,-0.142578125,0.208984375,Rolling
141789,-0.0703125,0.5,0.376953125,Rolling
141918,-0.404296875,0.892578125,-0.18359375,Rolling
142016,-0.33984375,0.96484375,-0.119140625,OnFace
142119,-0.33984375,0.962890625,-0.12109375,OnFace
142237,-0.33984375,0.962890625,-0.12109375,OnFace
142336,-0.33984375,0.96484375,-0.12109375,OnFace
142436,-0.33984375,0.96484375,-0.12109375,OnFace
142556,-0.33984375,0.962890625,-0.119140625,OnFace
142655,-0.33984375,0.96484375,-0.119140625,OnFace
142836,-0.337890625,0.96484375,-0.119140625,OnFace
142955,-0.337890625,0.96484375,-0.119140625,OnFace
143224,-0.33984375,0.96484375,-0.119140625,OnFace
143374,-0.33984375,0.96484375,-0.119140625,OnFace
143469,-0.337890625,0.962890625,-0.12109375,OnFace
143568,-0.3203125,0.97265625,-0.10546875,OnFace
143667,-0.3203125,0.97265625,-0.10546875,OnFace
143761,-0.162109375,1.01953125,0.060546875,Handling
143936,-0.482421875,1.376953125,-0.37890625,Handling
144034,-0.408203125,0.740234375,0.05078125,Handling
144186,0.564453125,-0.650390625,0.494140625,Handling
144283,0.580078125,-0.63671875,0.625,Handling
144425,0.580078125,-0.63671875,0.625,Handling
144526,0.060546875,-0.267578125,0.435546875,Rolling
144782,-0.462890625,-0.234375,0.779296875,Rolling
144998,-0.734375,0.548828125,0.4140625,Rolling
145126,-0.734375,0.595703125,0.38671875,Rolling
145221,-0.736328125,0.59375,0.384765625,OnFace
145356,-0.736328125,0.59375,0.384765625,OnFace
145475,-0.734375,0.59375,0.384765625,OnFace
145570,-0.734375,0.59375,0.384765625,OnFace
145669,-0.734375,0.59375,0.384765625,OnFace
145772,-0.734375,0.59375,0.384765625,OnFace
145893,-0.734375,0.59375,0.384765625,OnFace
145992,-0.734375,0.59375,0.384765625,OnFace
146134,-0.734375,0.59375,0.384765625,OnFace
146233,-0.734375,0.59375,0.384765625,OnFace
146334,-0.734375,0.59375,0.384765625,OnFace
146433,-0.734375,0.59375,0.384765625,OnFace
146535,-0.736328125,0.595703125,0.3828125,OnFace
146635,-0.732421875,0.59375,0.3828125,OnFace
146732,-0.732421875,0.59375,0.3828125,OnFace
146857,-0.734375,0.595703125,0.384765625,OnFace
146955,-0.734375,0.595703125,0.384765625,OnFace
147061,-0.869140625,0.865234375,0.783203125,Handling
147161,-0.541015625,1.224609375,0.294921875,Handling
147336,0.048828125,-0.861328125,-0.5625,Handling
147436,0.20703125,-0.673828125,-0.34375,Handling
147578,0.20703125,-0.673828125,-0.34375,Rolling
147787,0.703125,-0.474609375,0.78515625,Rolling
147998,-0.82421875,0.427734375,0.4765625,Rolling
148146,-0.736328125,0.58203125,0.40234375,Rolling
148384,-0.736328125,0.58203125,0.400390625,OnFace
148530,-0.736328125,0.58203125,0.40234375,OnFace
148628,-0.736328125,0.58203125,0.40234375,OnFace
148744,-0.736328125,0.583984375,0.400390625,OnFace
148845,-0.736328125,0.58203125,0.40234375,OnFace
148986,-0.736328125,0.58203125,0.40234375,OnFace
149103,-0.736328125,0.58203125,0.400390625,OnFace
149258,-0.736328125,0.58203125,0.400390625,OnFace
149359,-0.736328125,0.58203125,0.400390625,OnFace
149456,-0.736328125,0.58203125,0.400390625,OnFace
149553,-0.736328125,0.58203125,0.400390625,OnFace
149853,-0.736328125,0.58203125,0.40234375,OnFace
150196,-0.80078125,0.978515625,1.111328125,Handling
150354,-0.275390625,0.130859375,0.408203125,Handling
150518,0.599609375,-0.703125,-1.162109375,Handling
150634,0.232421875,-0.044921875,-0.21875,Handling
150758,0.326171875,-0.388671875,0.390625,Rolling
150858,0.326171875,-0.388671875,0.390625,Rolling
151027,-0.9609375,0.23046875,0.08984375,Rolling
151205,-0.98046875,0.15625,0.185546875,Rolling
151323,-0.990234375,-0.005859375,0.08203125,Rolling
151474,-0.990234375,-0.005859375,0.080078125,OnFace
151657,-0.990234375,-0.005859375,0.080078125,OnFace
151773,-0.990234375,-0.005859375,0.080078125,OnFace
152045,-0.990234375,-0.005859375,0.080078125,OnFace
152200,-0.990234375,-0.005859375,0.08203125,OnFace
152296,-0.990234375,-0.005859375,0.080078125,OnFace
152404,-0.990234375,-0.005859375,0.080078125,OnFace
152530,-0.990234375,-0.005859375,0.080078125,OnFace
152789,-0.990234375,-0.0078125,0.08203125,OnFace
152921,-0.990234375,-0.005859375,0.080078125,OnFace
153019,-0.9609375,-0.134765625,0.333984375,OnFace
153213,-0.95703125,0.015625,-0.25,Handling
153366,-1.005859375,0.04296875,0.150390625,Handling
153490,-1.1796875,0.349609375,-0.404296875,Handling
153585,-0.51953125,0.10546875,-0.75,Handling
153683,-0.51953125,0.10546875,-0.75,Handling
153782,0.27734375,-0.26953125,-0.697265625,Handling
153878,0.52734375,-0.337890625,-0.75,Handling
153978,0.52734375,-0.337890625,-0.75,Handling
154198,0.384765625,-0.0234375,-0.392578125,Handling
154390,1.04296875,0.10546875,0.96875,Rolling
154564,0.96875,0.4296875,-0.181640625,Rolling
154687,0.7578125,0.59765625,-0.404296875,Rolling
154833,0.7578125,0.59765625,-0.404296875,Rolling
154957,0.751953125,0.6171875,-0.380859375,OnFace
155074,0.751953125,0.6171875,-0.380859375,OnFace
155196,0.751953125,0.6171875,-0.3828125,OnFace
155412,0.751953125,0.6171875,-0.380859375,OnFace
155553,0.751953125,0.6171875,-0.380859375,OnFace
155676,0.751953125,0.6171875,-0.380859375,OnFace
155795,0.751953125,0.6171875,-0.380859375,OnFace
155895,0.751953125,0.6171875,-0.380859375,OnFace
155994,0.751953125,0.6171875,-0.380859375,OnFace
156094,0.751953125,0.6171875,-0.380859375,OnFace
156267,0.751953125,0.6171875,-0.380859375,OnFace
156425,0.85546875,0.6796875,0.0703125,Handling
156606,0.75390625,0.447265625,-0.53125,Handling
156758,1.0859375,0.212890625,-0.0390625,Handling
157124,0.46875,0.12109375,0.009765625,Handling
157284,1.158203125,0.58203125,-0.3984375,Handling
157378,0.748046875,0.626953125,-0.357421875,Handling
157478,0.748046875,0.626953125,-0.357421875,Handling
157576,0.740234375,0.626953125,-0.390625,OnFace
157671,0.740234375,0.626953125,-0.390625,OnFace
157769,0.740234375,0.626953125,-0.390625,OnFace
157898,0.740234375,0.626953125,-0.390625,OnFace
157996,0.740234375,0.626953125,-0.390625,OnFace
158094,0.740234375,0.626953125,-0.390625,OnFace
158194,0.73828125,0.626953125,-0.390625,OnFace
158289,0.740234375,0.626953125,-0.390625,OnFace
158388,0.740234375,0.626953125,-0.390625,OnFace
158486,0.740234375,0.626953125,-0.390625,OnFace
158585,0.740234375,0.626953125,-0.390625,OnFace
158680,0.740234375,0.62890625,-0.390625,OnFace
158778,0.740234375,0.626953125,-0.390625,OnFace
158877,0.740234375,0.626953125,-0.390625,OnFace
158972,0.740234375,0.626953125,-0.390625,OnFace
159070,0.740234375,0.626953125,-0.390625,OnFace
159171,0.740234375,0.626953125,-0.390625,OnFace
159308,0.740234375,0.626953125,-0.390625,OnFace
159405,0.740234375,0.626953125,-0.390625,OnFace
159503,0.59375,1.01171875,-0.45703125,Shifting
159828,0.625,-0.060546875,-0.234375,Shifting
159981,0.771484375,0.63671875,-0.36328125,Shifting
160083,0.771484375,0.63671875,-0.36328125,Shifting
160215,0.740234375,0.62890625,-0.388671875,OnFace
160312,0.740234375,0.626953125,-0.390625,OnFace
160410,0.740234375,0.626953125,-0.390625,OnFace
160510,0.73828125,0.62890625,-0.390625,OnFace
160607,0.73828125,0.62890625,-0.390625,OnFace
160747,0.740234375,0.62890625,-0.390625,OnFace
160847,0.740234375,0.62890625,-0.390625,OnFace
160943,0.740234375,0.626953125,-0.390625,OnFace
161043,0.740234375,0.626953125,-0.390625,OnFace
161141,0.7265625,0.6484375,-0.39453125,OnFace
161236,0.7265625,0.6484375,-0.39453125,OnFace
161334,0.8125,0.697265625,-0.083984375,OnFace
161433,0.8125,0.697265625,-0.083984375,Shifting
161529,1.15625,0.583984375,-0.64453125,Shifting
161644,0.654296875,-0.23828125,-0.134765625,Shifting
161957,-0.1171875,0.134765625,-0.49609375,Shifting
162107,-0.123046875,0.53125,-0.80078125,Shifting
162210,-0.123046875,0.53125,-0.80078125,Shifting
162332,-0.322265625,0.65625,-0.7265625,Shifting
162486,-0.37109375,0.59765625,-0.72265625,OnFace
162588,-0.37109375,0.59765625,-0.72265625,OnFace
162689,-0.37109375,0.59765625,-0.724609375,OnFace
162790,-0.37109375,0.59765625,-0.724609375,OnFace
162970,-0.37109375,0.59765625,-0.724609375,OnFace
163116,-0.37109375,0.59765625,-0.724609375,OnFace
163237,-0.37109375,0.59765625,-0.724609375,OnFace
163356,-0.37109375,0.59765625,-0.724609375,OnFace
163454,-0.37109375,0.59765625,-0.724609375,OnFace
163573,-0.37109375,0.59765625,-0.724609375,OnFace
163686,-0.37109375,0.59765625,-0.724609375,OnFace
163785,-0.37109375,0.59765625,-0.72265625,OnFace
163885,-0.37109375,0.59765625,-0.72265625,OnFace
163980,-0.37109375,0.59765625,-0.724609375,OnFace
164081,-0.37109375,0.59765625,-0.724609375,OnFace
164193,-0.365234375,0.87109375,-0.404296875,OnFace
164462,-0.44921875,0.974609375,-0.953125,Shifting
164613,-0.6640625,0.55078125,-0.095703125,Shifting
164765,-0.55859375,0.49609375,-0.49609375,Shifting
164870,-0.55859375,0.49609375,-0.49609375,Shifting
164964,-0.3203125,0.642578125,-0.716796875,Shifting
165062,-0.376953125,0.595703125,-0.724609375,Shifting
165164,-0.376953125,0.595703125,-0.724609375,OnFace
165274,-0.376953125,0.595703125,-0.72265625,OnFace
165373,-0.375,0.595703125,-0.72265625,OnFace
165573,-0.376953125,0.595703125,-0.724609375,OnFace
165668,-0.376953125,0.595703125,-0.72265625,OnFace
165818,-0.376953125,0.595703125,-0.72265625,OnFace
165964,-0.376953125,0.595703125,-0.72265625,OnFace
166065,-0.376953125,0.595703125,-0.724609375,OnFace
166162,-0.37890625,0.595703125,-0.724609375,OnFace
166261,-0.37890625,0.595703125,-0.724609375,OnFace
166358,-0.376953125,0.595703125,-0.72265625,OnFace
166458,-0.376953125,0.595703125,-0.72265625,OnFace
166556,-0.376953125,0.595703125,-0.724609375,OnFace
166652,-0.916015625,0.736328125,-0.8359375,OnFace
166901,-0.361328125,-0.01953125,-0.013671875,Handling
167031,-0.568359375,0.806640625,-0.345703125,Handling
167132,-0.076171875,0.603515625,-0.056640625,Handling
167437,0.6875,0.712890625,-0.322265625,Handling
167584,0.6875,0.712890625,-0.322265625,OnFace
167682,0.6953125,0.705078125,-0.322265625,OnFace
167778,0.6953125,0.70703125,-0.322265625,OnFace
167876,0.6953125,0.70703125,-0.322265625,OnFace
168163,0.6953125,0.70703125,-0.32421875,OnFace
168324,0.6953125,0.70703125,-0.32421875,OnFace
168422,0.6953125,0.70703125,-0.322265625,OnFace
168544,0.6953125,0.70703125,-0.322265625,OnFace
168696,0.6953125,0.70703125,-0.322265625,OnFace
168807,0.6953125,0.70703125,-0.322265625,OnFace
168905,0.6953125,0.70703125,-0.322265625,OnFace
169056,0.697265625,0.70703125,-0.322265625,OnFace
169234,0.6953125,0.70703125,-0.322265625,OnFace
169429,0.70703125,0.701171875,-0.3203125,OnFace
169661,0.380859375,1.3671875,-0.205078125,Handling
169802,0.546875,0.9140625,-0.25,Handling
169899,0.546875,0.9140625,-0.25,Handling
170235,0.357421875,0.029296875,0.328125,Shaking
170393,0.28125,-0.0234375,-1.064453125,Shaking
170491,-0.109375,0.671875,0.45703125,Shaking
170621,0.36328125,0.4453125,0.330078125,Shaking
170880,0.5,-0.408203125,-0.09765625,Shaking
171010,0.576171875,0.28515625,1.1015625,Shaking
171122,0.576171875,0.28515625,1.1015625,Rolling
171219,0.482421875,0.05078125,-0.00390625,Rolling
171432,-0.28125,0.564453125,-0.689453125,Rolling
171564,-0.37109375,0.59765625,-0.7265625,Rolling
171662,-0.37109375,0.58984375,-0.73046875,Rolling
171788,-0.37109375,0.58984375,-0.73046875,OnFace
171889,-0.37109375,0.58984375,-0.73046875,OnFace
171988,-0.37109375,0.58984375,-0.73046875,OnFace
172086,-0.37109375,0.58984375,-0.73046875,OnFace
172186,-0.37109375,0.58984375,-0.73046875,OnFace
172313,-0.37109375,0.58984375,-0.73046875,OnFace
172412,-0.37109375,0.58984375,-0.73046875,OnFace
172513,-0.37109375,0.591796875,-0.728515625,OnFace
172615,-0.37109375,0.58984375,-0.73046875,OnFace
172713,-0.37109375,0.58984375,-0.73046875,OnFace
172811,-0.37109375,0.591796875,-0.73046875,OnFace
172911,-0.37109375,0.591796875,-0.73046875,OnFace
173009,-0.37109375,0.58984375,-0.73046875,OnFace
173109,-0.361328125,0.60546875,-0.72265625,OnFace
173207,-0.361328125,0.60546875,-0.72265625,OnFace
173304,-0.345703125,0.744140625,-0.552734375,Shifting
173405,-0.392578125,0.73046875,-0.61328125,Shifting
173504,-0.392578125,0.73046875,-0.61328125,Shifting
173614,-0.578125,0.693359375,-0.75390625,Shifting
173713,-0.64453125,0.5234375,-0.552734375,Shifting
173855,-0.64453125,0.5234375,-0.552734375,Shifting
173982,-0.556640625,0.5390625,0.06640625,Shifting
174082,-0.767578125,0.798828125,-0.01171875,Shifting
174246,-0.40625,0.830078125,-0.455078125,Shifting
174346,-0.357421875,0.59375,-0.732421875,Shifting
174482,-0.357421875,0.59375,-0.732421875,Shifting
174606,-0.380859375,0.599609375,-0.71875,Shifting
174704,-0.380859375,0.59765625,-0.71875,OnFace
174799,-0.380859375,0.59765625,-0.71875,OnFace
174898,-0.380859375,0.59765625,-0.71875,OnFace
174998,-0.380859375,0.59765625,-0.71875,OnFace
175093,-0.380859375,0.59765625,-0.71875,OnFace
175204,-0.380859375,0.59765625,-0.716796875,OnFace
175356,-0.380859375,0.599609375,-0.71875,OnFace
175452,-0.380859375,0.59765625,-0.716796875,OnFace
175549,-0.380859375,0.59765625,-0.71875,OnFace
175652,-0.380859375,0.59765625,-0.71875,OnFace
175751,-0.380859375,0.59765625,-0.71875,OnFace
175847,-0.380859375,0.59765625,-0.71875,OnFace
175984,-0.380859375,0.59765625,-0.71875,OnFace
176111,-0.380859375,0.59765625,-0.71875,OnFace
176208,-0.380859375,0.59765625,-0.720703125,OnFace
176310,-0.380859375,0.59765625,-0.720703125,OnFace
176438,-0.380859375,0.59765625,-0.71875,OnFace
176534,-0.380859375,0.59765625,-0.71875,OnFace
176641,-0.380859375,0.59765625,-0.71875,OnFace
176798,-0.380859375,0.59765625,-0.71875,OnFace
176911,-0.380859375,0.59765625,-0.71875,OnFace
177013,-0.380859375,0.59765625,-0.71875,OnFace
177111,-0.380859375,0.59765625,-0.71875,OnFace
177211,-0.380859375,0.59765625,-0.71875,OnFace
177313,-0.380859375,0.599609375,-0.71875,OnFace
177414,-0.380859375,0.599609375,-0.71875,OnFace
177511,-0.3828125,0.59765625,-0.71875,OnFace
177665,-0.380859375,0.59765625,-0.71875,OnFace
177794,-0.380859375,0.59765625,-0.71875,OnFace
177894,-0.380859375,0.59765625,-0.71875,OnFace
177993,-0.380859375,0.59765625,-0.71875,OnFace
178094,-0.380859375,0.59765625,-0.71875,OnFace
178236,-0.380859375,0.59765625,-0.71875,OnFace
178385,-0.380859375,0.59765625,-0.71875,OnFace
178507,-0.380859375,0.59765625,-0.71875,OnFace
178606,-0.380859375,0.59765625,-0.71875,OnFace
178703,-0.380859375,0.59765625,-0.71875,OnFace
178865,-0.380859375,0.59765625,-0.71875,OnFace
179018,-0.380859375,0.59765625,-0.71875,OnFace
179139,-0.3828125,0.59765625,-0.71875,OnFace
179236,-0.380859375,0.59765625,-0.71875,OnFace
179336,-0.380859375,0.59765625,-0.71875,OnFace
